INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
,1,10,15,0
