0xa3cd68,Ending Type,Character 1,Character 2,##UNKNOWN##,Ending Text Ref.,##UNKNOWN##
Eirika Mode Ending Slot #035,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #036,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #037,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #038,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #039,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #040,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #041,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #042,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #043,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #044,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #045,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #046,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #047,0x1,0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #048,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #049,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #050,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #051,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #052,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #053,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #054,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #055,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #056,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #057,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #058,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #059,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #060,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #061,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #062,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #063,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #064,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #065,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #066,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #067,0x1,0x0,0x0,0x0,0x0,0x0
